City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Augusta,-32.5,137.77,66.2,77,90,16.11,AU,1608127912
Ushuaia,-54.8,-68.3,46.4,70,75,20.8,AR,1608127754
Albany,42.6,-73.97,15.01,72,75,8.05,US,1608127711
Yellowknife,62.46,-114.35,-40.0,72,20,8.05,CA,1608127913
Juneau,58.3,-134.42,30.99,92,90,6.91,US,1608127913
Antigonish,45.62,-62.0,17.01,88,99,11.01,CA,1608127914
Fortuna,40.6,-124.16,54.0,90,94,5.01,US,1608127914
Saint Paul Harbor,57.79,-152.41,26.6,79,1,5.82,US,1608127758
Atuona,-9.8,-139.03,78.28,77,11,22.91,PF,1608127915
Butaritari,3.07,172.79,81.0,81,73,17.54,KI,1608127915
Laguna,38.42,-121.42,39.99,93,90,3.29,US,1608127795
Mar del Plata,-38.0,-57.56,72.0,40,0,21.92,AR,1608127635
Bluff,-46.6,168.33,48.0,98,100,5.99,NZ,1608127916
Andapa,-14.65,49.65,79.07,69,33,4.12,MG,1608127916
Upernavik,72.79,-56.15,17.96,81,0,4.03,GL,1608127916
Ribeira Grande,38.52,-28.7,66.2,82,20,20.8,PT,1608127917
Colombo,6.93,79.85,82.4,78,40,1.12,LK,1608127917
Hobart,-42.88,147.33,55.0,87,90,6.93,AU,1608127664
East London,-33.02,27.91,73.4,69,20,9.17,ZA,1608127918
Batagay,67.63,134.63,-32.76,77,98,1.21,RU,1608127918
Hermanus,-34.42,19.23,73.99,62,47,8.01,ZA,1608127918
Airai,-8.93,125.41,62.73,100,99,1.74,TL,1608127918
Sangar,63.92,127.47,-44.19,78,99,3.44,RU,1608127919
Bambous Virieux,-20.34,57.76,80.6,83,75,11.41,MU,1608127919
Bredasdorp,-34.53,20.04,71.6,56,0,10.29,ZA,1608127919
Vaini,-21.2,-175.2,73.4,88,75,10.29,TO,1608127919
Tilichiki,60.47,166.1,-2.42,93,100,14.18,RU,1608127920
Goderich,43.75,-81.72,21.2,79,100,18.34,CA,1608127920
Lebu,-37.62,-73.65,58.96,54,0,19.71,CL,1608127833
Norman Wells,65.28,-126.83,-20.2,75,75,5.82,CA,1608127921
Hasaki,35.73,140.83,33.8,59,20,6.93,JP,1608127746
Mount Gambier,-37.83,140.77,59.0,87,90,11.41,AU,1608127921
Thompson,55.74,-97.86,-5.8,83,90,2.24,CA,1608127756
Tutóia,-2.76,-42.27,87.15,58,100,13.89,BR,1608127921
Kandrian,-6.22,149.55,79.18,85,100,6.24,PG,1608127922
Puerto Ayora,-0.74,-90.35,71.01,96,63,4.0,EC,1608127922
Lompoc,34.64,-120.46,48.99,65,1,9.17,US,1608127923
Hilo,19.73,-155.09,71.6,83,75,4.7,US,1608127923
Atambua,-9.11,124.89,76.75,91,99,3.44,ID,1608127923
Mataura,-46.19,168.86,48.0,98,100,5.99,NZ,1608127923
Brigantine,39.41,-74.36,42.01,80,90,4.7,US,1608127924
Mossendjo,-2.95,12.73,80.04,75,100,4.65,CG,1608127924
Te Anau,-45.42,167.72,54.16,92,100,1.52,NZ,1608127924
Cape Town,-33.93,18.42,71.6,56,0,18.34,ZA,1608127815
Torbay,47.67,-52.73,30.99,68,75,36.91,CA,1608127925
Clyde River,70.47,-68.59,1.4,84,1,14.99,CA,1608127925
Ponta do Sol,32.67,-17.1,68.0,56,20,11.41,PT,1608127926
Comodoro Rivadavia,-45.87,-67.5,66.2,34,0,18.34,AR,1608127926
Nanortalik,60.14,-45.24,30.06,89,100,13.53,GL,1608127926
Port Maria,18.37,-76.89,84.0,97,49,11.79,JM,1608127927
Fairbanks,64.84,-147.72,8.6,46,90,11.41,US,1608127826
Havre-St-Pierre,50.23,-63.6,8.6,55,1,17.22,CA,1608127927
Askim,59.58,11.16,34.0,96,0,2.04,NO,1608127927
Richards Bay,-28.78,32.04,77.05,65,0,10.07,ZA,1608127928
Nakhon Thai,17.1,100.84,77.0,83,20,3.96,TH,1608127928
Bugene,-1.59,31.14,73.06,60,93,5.99,TZ,1608127928
Chala,-7.58,31.27,71.6,73,75,8.05,TZ,1608127929
Busselton,-33.65,115.33,59.0,72,0,1.01,AU,1608127929
Broome,42.25,-75.83,19.0,78,100,1.01,US,1608127930
Aklavik,68.22,-135.01,-23.8,67,100,8.05,CA,1608127930
Avarua,-21.21,-159.78,80.6,83,100,17.22,CK,1608127930
Ridgecrest,35.62,-117.67,30.99,49,1,4.7,US,1608127930
Sibu,2.3,111.82,78.8,94,40,2.24,MY,1608127725
Rikitea,-23.12,-134.97,76.55,73,0,9.19,PF,1608127931
Katangli,51.71,143.23,7.68,86,100,23.15,RU,1608127931
Río Gallegos,-51.62,-69.22,55.4,43,75,23.04,AR,1608127890
Katherine,-14.47,132.27,78.8,83,100,11.41,AU,1608127932
Vanimo,-2.67,141.3,80.47,83,100,6.62,PG,1608127932
Volosovo,59.43,29.48,30.99,100,90,6.71,RU,1608127933
Kaitangata,-46.28,169.85,51.01,97,100,5.01,NZ,1608127933
São Filipe,14.9,-24.5,74.26,72,62,9.44,CV,1608127900
Punta Arenas,-53.15,-70.92,51.8,62,75,21.92,CL,1608127933
Bathsheba,13.22,-59.52,84.2,74,40,12.75,BB,1608127934
Birao,10.28,22.79,95.5,10,47,9.28,CF,1608127934
Qaanaaq,77.48,-69.36,4.96,70,0,5.84,GL,1608127934
Half Moon Bay,37.46,-122.43,48.0,93,1,3.36,US,1608127711
Tasiilaq,65.61,-37.64,23.0,57,75,17.22,GL,1608127935
Yangi Marg`ilon,40.43,71.72,32.0,82,0,2.3,UZ,1608127935
Salalah,17.02,54.09,80.6,54,40,11.41,OM,1608127935
Bethel,41.37,-73.41,21.99,48,1,6.93,US,1608127815
Barrow,71.29,-156.79,-7.6,69,1,26.4,US,1608127936
Cabo San Lucas,22.89,-109.91,60.01,82,20,5.82,MX,1608127859
Bengkulu,-3.8,102.27,76.21,86,100,7.11,ID,1608127936
Swan Hill,-35.34,143.55,69.73,78,16,6.8,AU,1608127936
Cockburn Town,21.46,-71.14,77.0,73,40,13.87,TC,1608127937
Buta,2.79,24.73,96.01,26,33,3.98,CD,1608127937
Sola,-13.88,167.55,81.0,82,39,17.98,VU,1608127937
Jamestown,42.1,-79.24,23.0,67,20,9.17,US,1608127797
Port Hedland,-20.32,118.57,82.4,78,28,10.29,AU,1608127938
Dikson,73.51,80.55,-23.49,85,35,4.74,RU,1608127938
Lalibela,12.03,39.03,72.43,20,1,4.65,ET,1608127938
Conceição do Araguaia,-8.26,-49.26,91.58,56,52,2.35,BR,1608127939
Benjamin Constant,-4.38,-70.03,80.6,74,75,0.49,BR,1608127939
San Rafael,-34.62,-68.33,79.32,17,0,6.55,AR,1608127939
Visby,57.64,18.3,44.6,93,0,14.99,SE,1608127940
Khatanga,71.97,102.5,-31.97,81,0,5.46,RU,1608127940
Havelock,34.88,-76.9,50.0,100,90,9.17,US,1608127940
Lichinga,-13.31,35.24,66.2,93,75,5.82,MZ,1608127940
Orodara,10.95,-4.93,93.2,26,0,5.82,BF,1608127941
Saint-Philippe,-21.36,55.77,82.4,74,20,14.99,RE,1608127941
Tabou,4.42,-7.35,83.84,69,62,8.68,CI,1608127941
Severo-Kuril'sk,50.68,156.12,26.82,87,3,4.23,RU,1608127941
Saint George,37.1,-113.58,21.2,67,1,1.61,US,1608127941
Raudeberg,61.99,5.14,45.0,84,77,13.8,NO,1608127942
El Alto,-4.27,-81.21,71.6,78,75,12.75,PE,1608127942
Nikolskoye,59.7,30.79,30.99,100,90,6.71,RU,1608127942
Ortigueira,-24.21,-50.95,82.78,53,39,3.67,BR,1608127943
Harper,4.38,-7.72,83.8,69,100,8.41,LR,1608127943
Iqaluit,63.75,-68.51,5.0,77,90,23.04,CA,1608127943
Port Hardy,50.7,-127.42,46.4,87,90,16.11,CA,1608127800
Codrington,-38.27,141.97,59.81,96,100,4.36,AU,1608127944
Kavaratti,10.57,72.64,82.53,67,9,5.08,IN,1608127944
Hobyo,5.35,48.53,80.1,68,74,20.6,SO,1608127944
Dingle,11.0,122.67,75.87,91,96,8.72,PH,1608127945
Luanda,-8.84,13.23,84.2,66,40,12.75,AO,1608127945
Killybegs,54.63,-8.45,48.2,87,40,14.99,IE,1608127945
Faanui,-16.48,-151.75,80.04,78,100,22.24,PF,1608127945
Vostok,46.49,135.88,-14.15,91,75,6.53,RU,1608127946
Mocuba,-16.84,36.99,93.2,48,95,2.48,MZ,1608127946
Port Macquarie,-31.43,152.92,73.4,94,90,14.99,AU,1608127947
Asău,46.43,26.4,35.01,96,90,1.68,RO,1608127947
Laibin,23.7,109.27,45.82,57,93,12.46,CN,1608127947
Kruisfontein,-34.0,24.73,78.01,40,0,5.99,ZA,1608127947
Kumul,42.8,93.45,15.78,73,0,0.54,CN,1608127948
Cullman,34.17,-86.84,45.0,93,90,3.36,US,1608127947
Arrondissement de Bernay,49.17,0.67,48.99,82,100,5.01,FR,1608127948
Tuktoyaktuk,69.45,-133.04,-20.69,88,95,6.51,CA,1608127948
Marrakesh,31.63,-8.01,60.8,77,75,8.05,MA,1608127891
Acapulco de Juárez,16.86,-99.89,71.6,83,75,3.36,MX,1608127674
Puerto Madryn,-42.77,-65.04,68.22,30,0,8.08,AR,1608127852
Victor Harbor,-35.57,138.62,59.0,90,100,1.01,AU,1608127949
Alice Springs,-23.7,133.88,90.0,21,75,6.93,AU,1608127949
Castro,-24.79,-50.01,79.5,55,2,4.07,BR,1608127950
Staveley,53.27,-1.35,46.99,95,100,1.01,GB,1608127950
New Norfolk,-42.78,147.06,55.0,68,100,1.61,AU,1608127950
Yataity,-26.37,-56.07,69.78,100,100,3.06,PY,1608127951
Palestine,31.92,35.2,60.8,93,75,9.17,PS,1608127951
Trairi,-3.28,-39.27,87.69,57,100,13.49,BR,1608127939
Mumford,5.26,-0.76,82.74,75,100,11.3,GH,1608127951
Kapaa,22.08,-159.32,75.2,83,20,12.75,US,1608127795
Batagay-Alyta,67.8,130.41,-20.42,70,100,1.48,RU,1608127952
Lumeje,-11.55,20.78,83.3,51,28,8.21,AO,1608127952
Esmeraldas,-19.76,-44.31,84.2,51,0,4.7,BR,1608127904
Marsá Maţrūḩ,31.35,27.25,66.2,68,40,12.75,EG,1608127953
Van,38.49,43.38,42.8,75,75,0.22,TR,1608127953
Linxia Chengguanzhen,35.6,103.21,21.56,86,100,2.24,CN,1608127888
Māngrol,21.12,70.12,74.79,38,0,12.5,IN,1608127953
Hofn,64.25,-15.21,42.8,88,90,12.75,IS,1608127954
Laas,46.62,10.7,44.01,86,40,2.24,IT,1608127954
Pedasí,7.53,-80.03,79.34,77,100,8.9,PA,1608127954
Leh,34.17,77.58,5.58,68,26,4.18,IN,1608127954
West Plains,36.73,-91.85,30.2,80,90,8.05,US,1608127955
Grand Gaube,-20.01,57.66,80.01,80,3,8.99,MU,1608127955
Tame,6.46,-71.73,83.79,56,3,6.17,CO,1608127955
Kavieng,-2.57,150.8,83.59,77,100,10.69,PG,1608127955
Morón de la Frontera,37.12,-5.45,57.2,87,75,13.87,ES,1608127956
Velyka Bilozerka,47.28,34.71,35.4,84,89,4.97,UA,1608127956
Tarakan,3.3,117.63,81.72,76,17,6.33,ID,1608127956
Hosdurga,13.8,76.29,71.71,71,25,14.36,IN,1608127957
Coquimbo,-29.95,-71.34,57.2,87,90,3.36,CL,1608127764
Mount Isa,-20.73,139.5,86.0,42,60,8.05,AU,1608127957
Xam Nua,20.42,104.04,53.33,87,84,2.68,LA,1608127957
Saskylakh,71.92,114.08,-32.84,83,84,2.55,RU,1608127958
Bubaque,11.28,-15.83,80.17,47,0,7.31,GW,1608127958
Chokurdakh,70.63,147.92,-13.59,91,100,4.65,RU,1608127958
Gīdam,18.98,81.4,71.51,57,5,2.08,IN,1608127959
Nadym,65.53,72.52,-0.9,92,96,12.8,RU,1608127959
Yarmouth,41.71,-70.23,28.99,63,75,8.05,US,1608127959
Salmo,49.2,-117.27,37.4,86,100,9.17,CA,1608127959
Nizhniy Kuranakh,58.84,125.49,-13.65,86,99,2.01,RU,1608127960
Departamento de Maldonado,-34.67,-54.92,75.0,35,0,11.41,UY,1608127960
Olafsvik,64.89,-23.71,36.5,83,100,25.48,IS,1608127960
Katsuura,35.13,140.3,41.0,52,20,9.17,JP,1608127960
Labuhan,-6.88,112.21,77.41,91,100,5.23,ID,1608127961
George Town,5.41,100.34,78.8,94,40,0.4,MY,1608127805
Bonnyville,54.27,-110.73,14.0,92,100,1.12,CA,1608127961
Mossamedes,-15.2,12.15,73.06,69,3,13.71,AO,1608127961
Roebourne,-20.78,117.13,83.23,69,27,12.53,AU,1608127961
Yulara,-25.24,130.99,91.4,29,90,17.22,AU,1608127962
Hong Kong,22.29,114.16,59.0,73,52,8.05,HK,1608127685
Longyearbyen,78.22,15.64,5.0,54,0,11.41,SJ,1608127962
Dengzhou,37.81,120.75,30.16,85,0,9.75,CN,1608127962
Stornoway,58.21,-6.39,48.2,81,75,14.99,GB,1608127963
Sechura,-5.56,-80.82,73.22,67,24,6.67,PE,1608127963
Tiksi,71.69,128.87,-18.44,88,100,3.04,RU,1608127964
Husavik,66.04,-17.34,35.6,80,75,11.41,IS,1608127964
Ilebo,-4.32,20.58,91.0,45,100,2.44,CD,1608127964
Princeton,25.54,-80.41,77.0,94,1,8.86,US,1608127964
Bichena,10.45,38.2,69.55,22,81,4.23,ET,1608127965
Broken Hill,-31.95,141.43,80.6,34,0,11.41,AU,1608127965
Mercedes,-34.65,-59.43,77.0,32,0,10.0,AR,1608127965
Gombong,-7.61,109.51,78.17,86,93,2.35,ID,1608127868
Voh,-20.97,164.7,73.96,80,13,4.72,NC,1608127966
Klaksvík,62.23,-6.59,44.6,93,100,17.22,FO,1608127966
Bonthe,7.53,-12.51,83.03,75,100,7.0,SL,1608127966
Maniitsoq,65.42,-52.9,26.2,83,4,7.18,GL,1608127966
Ikom,5.97,8.71,94.39,40,31,4.12,NG,1608127967
Fare,-16.7,-151.02,80.29,78,68,19.15,PF,1608127967
Gizo Government Station,-8.1,156.84,83.26,73,64,3.38,SB,1608127967
Tautira,-17.73,-149.15,75.2,73,20,2.24,PF,1608127967
Yuancheng,36.65,107.79,19.67,83,100,0.74,CN,1608127968
Sholokhove,47.69,34.03,35.19,85,45,5.12,UA,1608127968
Sitka,57.05,-135.33,41.0,80,90,3.36,US,1608127869
Le Moule,16.33,-61.35,82.4,74,75,1.12,GP,1608127968
Zyryanka,65.75,150.85,-22.22,87,100,6.04,RU,1608127969
Arraial do Cabo,-22.97,-42.03,86.0,70,20,10.29,BR,1608127738
Uyuni,-20.46,-66.83,56.37,30,96,5.41,BO,1608127969
Daru,-9.08,143.21,80.26,84,100,2.51,PG,1608127969
Khani,41.96,42.96,53.6,100,90,2.24,GE,1608127970
Yining,29.04,114.56,36.81,76,91,2.91,CN,1608127970
Roald,62.58,6.13,46.4,70,75,6.93,NO,1608127970
Bilma,18.69,12.92,81.88,15,42,6.17,NE,1608127970
Englehart,47.82,-79.87,-7.6,76,90,6.78,CA,1608127971
Myatlevo,54.9,35.68,28.4,92,90,6.71,RU,1608127971
Kantunilkín,21.09,-87.45,68.0,100,40,2.64,MX,1608127971
Seville,37.38,-5.98,57.2,93,90,4.7,ES,1608127866
Saint-Joseph,-21.37,55.62,82.4,74,20,14.99,RE,1608127971
Bereda,43.27,-7.54,51.01,100,100,5.01,ES,1608127972
Garden City,42.33,-83.33,30.99,74,90,11.41,US,1608127928
Gillette,44.29,-105.5,33.01,89,90,10.29,US,1608127972
Tezu,27.92,96.17,63.25,32,43,3.96,IN,1608127973
Lavrentiya,65.58,-171.0,12.6,94,85,15.35,RU,1608127973
Shache,38.42,77.24,23.9,94,71,3.2,CN,1608127953
Talara,-4.58,-81.27,71.6,78,75,12.75,PE,1608127703
Provideniya,64.38,-173.3,16.05,95,90,19.13,RU,1608127974
Jiuquan,39.74,98.52,14.97,84,100,3.78,CN,1608127974
Leningradskiy,69.38,178.42,14.92,94,100,22.91,RU,1608127974
Linkuva,56.09,23.97,37.4,93,90,9.17,LT,1608127974
Necochea,-38.55,-58.74,78.01,42,13,16.87,AR,1608127870
Caledon,-34.23,19.43,73.99,62,57,8.01,ZA,1608127882
Marawi,8.0,124.29,77.0,91,59,5.01,PH,1608127975
Lüderitz,-26.65,15.16,78.8,47,0,23.04,NA,1608127976
Bilokurakyne,49.53,38.73,23.85,97,3,6.76,UA,1608127976
Vila Franca do Campo,37.72,-25.43,62.6,93,75,20.8,PT,1608127976
Solnechnyy,50.72,136.63,-3.68,84,85,1.86,RU,1608127976
Port Alfred,-33.59,26.89,73.99,75,0,9.95,ZA,1608127977
Yerbogachën,61.28,108.01,-14.39,86,100,9.73,RU,1608127977
Pacific Grove,36.62,-121.92,42.8,75,1,3.36,US,1608127791
Narsaq,60.92,-46.05,39.2,35,75,46.08,GL,1608127978
Olbia,40.92,9.49,66.2,59,20,4.7,IT,1608127978
Mahébourg,-20.41,57.7,80.6,83,75,9.17,MU,1608127978
Watertown,42.37,-71.18,21.2,48,20,8.05,US,1608127785
Fort Myers Beach,26.45,-81.95,72.0,82,1,8.05,US,1608127979
Boyolangu,-8.12,111.89,76.57,83,100,4.29,ID,1608127979
Yakeshi,49.28,120.73,-13.05,87,1,5.66,CN,1608127979
Correntina,-13.34,-44.64,86.76,45,100,5.5,BR,1608127979
Calama,-22.47,-68.93,66.2,17,0,16.11,CL,1608127980
Deputatsky,69.3,139.9,-29.96,87,95,1.59,RU,1608127980
Leshukonskoye,64.9,45.76,13.87,97,100,5.66,RU,1608127980
Lorengau,-2.02,147.27,83.14,78,96,8.1,PG,1608127980
Hamilton,39.18,-84.53,30.99,92,90,3.36,US,1608127705
Nicoya,10.15,-85.45,73.4,94,0,3.36,CR,1608127981
Collie,-33.37,116.15,57.99,65,14,4.0,AU,1608127981
Bac Lieu,9.29,105.72,79.2,81,98,12.53,VN,1608127982
Bayanday,53.07,105.51,-0.54,89,30,10.54,RU,1608127982
Port-Gentil,-0.72,8.78,77.0,88,40,10.29,GA,1608127982
Madimba,-10.4,40.33,87.8,58,20,17.22,TZ,1608127983
Narasannapeta,18.42,84.05,72.55,68,38,7.0,IN,1608127983
Cairns,-16.92,145.77,82.4,78,90,3.36,AU,1608127983
Ilulissat,69.22,-51.1,26.6,38,5,18.34,GL,1608127983
Morant Bay,17.88,-76.41,84.0,69,40,6.93,JM,1608127983
Sorong,-0.88,131.25,82.65,77,100,8.72,ID,1608127984
Trencin,48.83,18.25,39.99,90,100,1.14,SK,1608127984
New Glasgow,45.58,-62.65,10.4,85,75,18.34,CA,1608127793
Zambezi,-13.54,23.1,76.86,76,74,8.32,ZM,1608127984
Labuan,5.28,115.24,78.8,94,20,3.36,MY,1608127985
Cidreira,-30.18,-50.21,77.27,77,23,8.63,BR,1608127902
Ngunguru,-35.62,174.5,54.0,89,18,1.99,NZ,1608127985
Tobol,52.68,62.58,17.28,92,100,10.89,KZ,1608127985
Rabat,33.99,-6.84,62.6,77,75,8.05,MA,1608127730
Mahon,39.89,4.27,62.6,82,40,8.05,ES,1608127986
Zhezkazgan,47.8,67.71,-0.36,89,0,5.14,KZ,1608127986
Cherskiy,68.75,161.3,-21.1,88,99,3.24,RU,1608127987
Guhāgar,17.48,73.19,76.87,75,19,8.08,IN,1608127905
Teahupoo,-17.83,-149.27,75.2,73,20,2.24,PF,1608127987
Ballina,-28.87,153.57,73.4,88,75,5.82,AU,1608127988
Mananara,-16.17,49.77,80.92,74,6,8.9,MG,1608127988
Valparaíso,-33.04,-71.63,62.01,72,0,5.82,CL,1608127988
Caravelas,-17.71,-39.25,84.02,59,95,8.9,BR,1608127988
Uitenhage,-33.76,25.4,78.01,50,0,9.17,ZA,1608127967
Beloha,-25.17,45.05,87.84,41,13,13.24,MG,1608127989
Oodweyne,9.41,45.06,74.03,43,0,14.38,SO,1608127989
Yamada,39.47,141.95,26.56,87,5,6.51,JP,1608127863
Port Elizabeth,-33.92,25.57,75.2,50,0,9.17,ZA,1608127990
Lufilufi,-13.87,-171.6,78.8,100,75,3.36,WS,1608127990
Iporá,-16.44,-51.12,84.02,64,100,6.4,BR,1608127991
